feedback_id,rank,matched_feedback_id,similarity_score,text_preview
FB-0051,2,FB-0052,0.5676,Voting for dark mode too - small thing but it would make a big difference for da
FB-0051,3,FB-0047,0.4883,"Please, please add a dark mode option for the dashboard. I work late a lot and t"
FB-0051,4,FB-0050,0.4653,dark mode pls my eyes are dying
FB-0051,5,FB-0049,0.4459,"Would love a dark theme, especially for the reports and task list views specific"
FB-0052,1,FB-0048,0.6999,Dark mode when? This has been requested for ages and every competitor already ha
FB-0052,2,FB-0049,0.6555,"Would love a dark theme, especially for the reports and task list views specific"
FB-0052,3,FB-0149,0.6114,make it better please. thanks
FB-0052,4,FB-0147,0.5799,not sure if this is the right place but ok
FB-0052,5,FB-0051,0.5676,Adding a system-based dark/light auto-switch would be a nice touch instead of ma
FB-0053,1,FB-0047,0.6632,"Please, please add a dark mode option for the dashboard. I work late a lot and t"
FB-0053,2,FB-0089,0.6217,The fixed dashboard layout doesn't fit how our team actually works. Let us rearr
FB-0053,3,FB-0025,0.616,"dashboard so slow today, is something down?"
FB-0053,4,FB-0054,0.4789,"High contrast white theme is rough for accessibility reasons, some of us are sen"
FB-0053,5,FB-0023,0.474,Dashboard performance has degraded noticeably over the past month. Loading the w
FB-0054,1,FB-0047,0.7117,"Please, please add a dark mode option for the dashboard. I work late a lot and t"
FB-0054,2,FB-0049,0.4983,"Would love a dark theme, especially for the reports and task list views specific"
FB-0054,3,FB-0053,0.4789,The dashboard is way too bright and there's no way to adjust it. Not asking for 
FB-0054,4,FB-0048,0.4478,Dark mode when? This has been requested for ages and every competitor already ha
FB-0054,5,FB-0050,0.4284,dark mode pls my eyes are dying
FB-0055,1,FB-0056,0.7835,Our Slack channel hasn't received a task notification in 4 days even though the 
FB-0055,2,FB-0061,0.6914,"Slack sync works but there's now a noticeable delay, like 10-15 minutes, between"
FB-0055,3,FB-0090,0.6031,Slack comment notifications post as new messages instead of threading under the 
FB-0055,4,FB-0011,0.5102,Task assignment notifications are showing up over an hour late. By the time I se
FB-0055,5,FB-0027,0.4689,The activity feed widget on my dashboard hasn't updated in three days even thoug
FB-0056,1,FB-0055,0.7835,Slack integration just stopped syncing task updates out of nowhere. Had to disco
FB-0056,2,FB-0061,0.7399,"Slack sync works but there's now a noticeable delay, like 10-15 minutes, between"
FB-0056,3,FB-0011,0.6399,Task assignment notifications are showing up over an hour late. By the time I se
FB-0056,4,FB-0090,0.6378,Slack comment notifications post as new messages instead of threading under the 
FB-0056,5,FB-0014,0.4985,Notification delivery has gotten noticeably slower since the pipeline update. No
FB-0057,1,FB-0058,0.7383,Every task I sync to my calendar shows up twice now. Cleaning up the duplicates 
FB-0057,2,FB-0062,0.7311,Reported the duplicate calendar event bug a month ago and it's still happening. 
FB-0057,3,FB-0082,0.5276,"Recurring weekly meeting task got created 15 times in a row this morning, clutte"
FB-0057,4,FB-0116,0.5159,Task due dates and reminder times use different time formats (12hr vs 24hr) depe
FB-0057,5,FB-0071,0.4939,A task due 'Friday' shows up as Thursday on my calendar view. I'm in a timezone 
FB-0058,1,FB-0057,0.7383,Google Calendar sync is creating duplicate events for the same task every time I
FB-0058,2,FB-0062,0.663,Reported the duplicate calendar event bug a month ago and it's still happening. 
FB-0058,3,FB-0082,0.6506,"Recurring weekly meeting task got created 15 times in a row this morning, clutte"
FB-0058,4,FB-0073,0.5459,Duplicating a project copies the tasks but not the custom fields I set up. Have 
FB-0058,5,FB-0112,0.5451,"Filter combinations in the task list reset every time I navigate away, even thou"
FB-0059,1,FB-0086,0.7098,Any timeline on real two-way Jira sync? Right now we're stuck maintaining tasks 
FB-0059,2,FB-0055,0.4585,Slack integration just stopped syncing task updates out of nowhere. Had to disco
FB-0059,3,FB-0058,0.4062,Every task I sync to my calendar shows up twice now. Cleaning up the duplicates 
FB-0059,4,FB-0100,0.3787,General-purpose webhooks beyond just Slack and Jira would let us build our own a
FB-0059,5,FB-0074,0.3749,Task priority flags (Low/Medium/High) reset to default whenever I bulk-move task
FB-0060,1,FB-0107,0.3926,Error messages are so vague. 'Something went wrong' doesn't tell me anything whe
FB-0060,2,FB-0078,0.3882,"File uploads over 20MB fail with no error message, the progress bar just freezes"
FB-0060,3,FB-0032,0.3613,Upgraded to Pro mid-month and got charged the FULL price with no proration. Feel
FB-0060,4,FB-0072,0.3533,"Our scheduled weekly report just... stopped sending three weeks ago. No error, n"
FB-0060,5,FB-0068,0.3518,"Exported report was supposed to have around 2400 rows based on our task count, b"
FB-0061,1,FB-0056,0.7399,Our Slack channel hasn't received a task notification in 4 days even though the 
FB-0061,2,FB-0090,0.7071,Slack comment notifications post as new messages instead of threading under the 
FB-0061,3,FB-0055,0.6914,Slack integration just stopped syncing task updates out of nowhere. Had to disco
FB-0061,4,FB-0125,0.5315,"Everything feels laggy for our team between 9-10am, presumably a peak traffic th"
FB-0061,5,FB-0011,0.5086,Task assignment notifications are showing up over an hour late. By the time I se
FB-0062,1,FB-0057,0.7311,Google Calendar sync is creating duplicate events for the same task every time I
FB-0062,2,FB-0058,0.663,Every task I sync to my calendar shows up twice now. Cleaning up the duplicates 
FB-0062,3,FB-0082,0.5141,"Recurring weekly meeting task got created 15 times in a row this morning, clutte"
FB-0062,4,FB-0029,0.4879,I was charged twice for my annual renewal this month. Please refund the duplicat
FB-0062,5,FB-0141,0.4503,"Just wanted to say the new task calendar view is genuinely great, makes weekly p"
FB-0063,1,FB-0068,0.7997,"Exported report was supposed to have around 2400 rows based on our task count, b"
FB-0063,2,FB-0064,0.7228,Report export is missing data - pulled a CSV of all tasks and it cuts off way be
FB-0063,3,FB-0065,0.4869,The export button is buried three menus deep in the reports section. Took me way
FB-0063,4,FB-0067,0.4542,Exporting to Excel with charts intact instead of just raw numbers would save me 
FB-0063,5,FB-0069,0.4384,Not obvious that 'export' and 'download report' are two different buttons that d
FB-0064,1,FB-0068,0.8538,"Exported report was supposed to have around 2400 rows based on our task count, b"
FB-0064,2,FB-0063,0.7228,"Exporting a report to CSV silently drops everything past 1000 rows. No warning, "
FB-0064,3,FB-0065,0.6439,The export button is buried three menus deep in the reports section. Took me way
FB-0064,4,FB-0069,0.5718,Not obvious that 'export' and 'download report' are two different buttons that d
FB-0064,5,FB-0113,0.5172,"The report builder has too many options crammed onto one screen, genuinely hard "
FB-0065,1,FB-0069,0.8587,Not obvious that 'export' and 'download report' are two different buttons that d
FB-0065,2,FB-0064,0.6439,Report export is missing data - pulled a CSV of all tasks and it cuts off way be
FB-0065,3,FB-0068,0.5908,"Exported report was supposed to have around 2400 rows based on our task count, b"
FB-0065,4,FB-0113,0.5106,"The report builder has too many options crammed onto one screen, genuinely hard "
FB-0065,5,FB-0063,0.4869,"Exporting a report to CSV silently drops everything past 1000 rows. No warning, "
FB-0066,1,FB-0067,0.5172,Exporting to Excel with charts intact instead of just raw numbers would save me 
FB-0066,2,FB-0063,0.4355,"Exporting a report to CSV silently drops everything past 1000 rows. No warning, "
FB-0066,3,FB-0065,0.4039,The export button is buried three menus deep in the reports section. Took me way
FB-0066,4,FB-0068,0.383,"Exported report was supposed to have around 2400 rows based on our task count, b"
FB-0066,5,FB-0069,0.3685,Not obvious that 'export' and 'download report' are two different buttons that d
FB-0067,1,FB-0066,0.5172,"Can we get Excel export with actual formatting (colors, headers) instead of plai"
FB-0067,2,FB-0063,0.4542,"Exporting a report to CSV silently drops everything past 1000 rows. No warning, "
FB-0067,3,FB-0065,0.4515,The export button is buried three menus deep in the reports section. Took me way
FB-0067,4,FB-0147,0.4399,not sure if this is the right place but ok
FB-0067,5,FB-0068,0.426,"Exported report was supposed to have around 2400 rows based on our task count, b"
FB-0068,1,FB-0064,0.8538,Report export is missing data - pulled a CSV of all tasks and it cuts off way be
FB-0068,2,FB-0063,0.7997,"Exporting a report to CSV silently drops everything past 1000 rows. No warning, "
FB-0068,3,FB-0065,0.5908,The export button is buried three menus deep in the reports section. Took me way
FB-0068,4,FB-0069,0.5299,Not obvious that 'export' and 'download report' are two different buttons that d
FB-0068,5,FB-0113,0.5011,"The report builder has too many options crammed onto one screen, genuinely hard "
FB-0069,1,FB-0065,0.8587,The export button is buried three menus deep in the reports section. Took me way
FB-0069,2,FB-0064,0.5718,Report export is missing data - pulled a CSV of all tasks and it cuts off way be
FB-0069,3,FB-0068,0.5299,"Exported report was supposed to have around 2400 rows based on our task count, b"
FB-0069,4,FB-0120,0.517,"Copy is inconsistent - some buttons say 'Delete,' others say 'Remove,' seems to "
FB-0069,5,FB-0063,0.4384,"Exporting a report to CSV silently drops everything past 1000 rows. No warning, "
FB-0070,1,FB-0090,0.5568,Slack comment notifications post as new messages instead of threading under the 
FB-0070,2,FB-0011,0.5223,Task assignment notifications are showing up over an hour late. By the time I se
FB-0070,3,FB-0126,0.4845,The task list view with lots of subtasks expanded gets really sluggish to scroll
FB-0070,4,FB-0150,0.4766,This might be more of a general comment than a specific request but I think the 
FB-0070,5,FB-0101,0.4756,Task dependencies (blocking/blocked-by relationships) that actually prevent a ta
FB-0071,1,FB-0116,0.6538,Task due dates and reminder times use different time formats (12hr vs 24hr) depe
FB-0071,2,FB-0011,0.5538,Task assignment notifications are showing up over an hour late. By the time I se
FB-0071,3,FB-0141,0.5331,"Just wanted to say the new task calendar view is genuinely great, makes weekly p"
FB-0071,4,FB-0057,0.4939,Google Calendar sync is creating duplicate events for the same task every time I
FB-0071,5,FB-0105,0.4791,Would love the ability to set working hours per team member so due dates and rem
FB-0072,1,FB-0128,0.6051,Called support about an urgent issue and waited 6 days for a first response. Tha
FB-0072,2,FB-0122,0.5832,Generating a report for a 3-month date range takes almost a full minute. Shorter
FB-0072,3,FB-0037,0.4798,Downgraded from Enterprise to Pro last week and I'm still being billed at the En
FB-0072,4,FB-0068,0.4742,"Exported report was supposed to have around 2400 rows based on our task count, b"
FB-0072,5,FB-0130,0.4558,Support agent closed my ticket about the delayed notifications as 'resolved' wit
FB-0073,1,FB-0058,0.5459,Every task I sync to my calendar shows up twice now. Cleaning up the duplicates 
FB-0073,2,FB-0106,0.5454,"Creating a new task takes way too many clicks - modal, then a second modal for a"
FB-0073,3,FB-0120,0.5196,"Copy is inconsistent - some buttons say 'Delete,' others say 'Remove,' seems to "
FB-0073,4,FB-0112,0.5086,"Filter combinations in the task list reset every time I navigate away, even thou"
FB-0073,5,FB-0074,0.4981,Task priority flags (Low/Medium/High) reset to default whenever I bulk-move task
FB-0074,1,FB-0112,0.5635,"Filter combinations in the task list reset every time I navigate away, even thou"
FB-0074,2,FB-0073,0.4981,Duplicating a project copies the tasks but not the custom fields I set up. Have 
FB-0074,3,FB-0084,0.4794,Would be great to select a bunch of tasks at once and change their status togeth
FB-0074,4,FB-0101,0.4747,Task dependencies (blocking/blocked-by relationships) that actually prevent a ta
FB-0074,5,FB-0077,0.4719,Subtask completion percentage on the parent task is wildly wrong - shows 40% whe
FB-0075,1,FB-0080,0.6113,Two different team members can edit the same task description at the same time a
FB-0075,2,FB-0011,0.5707,Task assignment notifications are showing up over an hour late. By the time I se
FB-0075,3,FB-0106,0.5321,"Creating a new task takes way too many clicks - modal, then a second modal for a"
FB-0075,4,FB-0070,0.4724,Comments on tasks don't show up for teammates until they manually refresh the pa
FB-0075,5,FB-0101,0.4637,Task dependencies (blocking/blocked-by relationships) that actually prevent a ta
FB-0076,1,FB-0109,0.7239,The search bar doesn't distinguish between searching tasks vs. searching people 
FB-0076,2,FB-0123,0.6448,Search across the whole workspace is noticeably slower than searching within a s
FB-0076,3,FB-0112,0.5785,"Filter combinations in the task list reset every time I navigate away, even thou"
FB-0076,4,FB-0079,0.5479,"When I rename a project, all the saved filter views tied to it silently break an"
FB-0076,5,FB-0115,0.5453,Archiving a project doesn't clearly explain what happens to the tasks inside it 
FB-0077,1,FB-0126,0.6211,The task list view with lots of subtasks expanded gets really sluggish to scroll
FB-0077,2,FB-0011,0.5256,Task assignment notifications are showing up over an hour late. By the time I se
FB-0077,3,FB-0074,0.4719,Task priority flags (Low/Medium/High) reset to default whenever I bulk-move task
FB-0077,4,FB-0116,0.4584,Task due dates and reminder times use different time formats (12hr vs 24hr) depe
FB-0077,5,FB-0056,0.4533,Our Slack channel hasn't received a task notification in 4 days even though the 
FB-0078,1,FB-0043,0.5508,"android app froze completely trying to upload a photo attachment to a task, had "
FB-0078,2,FB-0039,0.5044,Mobile app force closes when opening tasks with attachments larger than a few MB
FB-0078,3,FB-0107,0.4636,Error messages are so vague. 'Something went wrong' doesn't tell me anything whe
FB-0078,4,FB-0044,0.4525,"crashes on opening any task w attachments, android, super annoying"
FB-0078,5,FB-0038,0.4436,App crashes every single time I try to open a task that has a file attached. Hap
FB-0079,1,FB-0112,0.5481,"Filter combinations in the task list reset every time I navigate away, even thou"
FB-0079,2,FB-0076,0.5479,Search is returning tasks from an archived project that I specifically excluded 
FB-0079,3,FB-0109,0.4313,The search bar doesn't distinguish between searching tasks vs. searching people 
FB-0079,4,FB-0073,0.4274,Duplicating a project copies the tasks but not the custom fields I set up. Have 
FB-0079,5,FB-0123,0.4195,Search across the whole workspace is noticeably slower than searching within a s
FB-0080,1,FB-0075,0.6113,Assigning a task to more than one person seems to silently only keep the first a
FB-0080,2,FB-0073,0.4928,Duplicating a project copies the tasks but not the custom fields I set up. Have 
FB-0080,3,FB-0011,0.4759,Task assignment notifications are showing up over an hour late. By the time I se
FB-0080,4,FB-0070,0.4653,Comments on tasks don't show up for teammates until they manually refresh the pa
FB-0080,5,FB-0106,0.4522,"Creating a new task takes way too many clicks - modal, then a second modal for a"
FB-0081,1,FB-0110,0.5631,"Notification settings are split across three different pages (account, workspace"
FB-0081,2,FB-0090,0.469,Slack comment notifications post as new messages instead of threading under the 
FB-0081,3,FB-0017,0.4519,My notification preferences keep resetting to default every time I log out. Have
FB-0081,4,FB-0120,0.4399,"Copy is inconsistent - some buttons say 'Delete,' others say 'Remove,' seems to "
FB-0081,5,FB-0016,0.4014,"Mobile push notifications straight up don't arrive for me anymore, not even dela"
FB-0082,1,FB-0058,0.6506,Every task I sync to my calendar shows up twice now. Cleaning up the duplicates 
FB-0082,2,FB-0088,0.6064,We have the same five tasks every single sprint. Recurring task templates would 
FB-0082,3,FB-0141,0.5782,"Just wanted to say the new task calendar view is genuinely great, makes weekly p"
FB-0082,4,FB-0106,0.5372,"Creating a new task takes way too many clicks - modal, then a second modal for a"
FB-0082,5,FB-0057,0.5276,Google Calendar sync is creating duplicate events for the same task every time I
FB-0083,1,FB-0116,0.5297,Task due dates and reminder times use different time formats (12hr vs 24hr) depe
FB-0083,2,FB-0011,0.4772,Task assignment notifications are showing up over an hour late. By the time I se
FB-0083,3,FB-0018,0.4633,"Noticed notifications lag more during business hours, presumably a load issue on"
FB-0083,4,FB-0085,0.4583,Please let us choose a specific time for the daily digest email instead of it ju
FB-0083,5,FB-0005,0.4522,I really don't understand why I have to log in five times a day now. It wasn't l
FB-0084,1,FB-0104,0.5626,A 'watch' or follow option for tasks I'm not assigned to but want updates on wou
FB-0084,2,FB-0088,0.5359,We have the same five tasks every single sprint. Recurring task templates would 
FB-0084,3,FB-0102,0.5332,Would like to customize the columns on my personal task board instead of the def
FB-0084,4,FB-0094,0.53,"Keyboard shortcuts for common actions (new task, assign, mark done) would speed "
FB-0084,5,FB-0093,0.5124,Custom fields on tasks - even just 2-3 free text or dropdown fields - would cove
FB-0085,1,FB-0105,0.4584,Would love the ability to set working hours per team member so due dates and rem
FB-0085,2,FB-0083,0.4583,Time zone shown in task activity logs doesn't match my account's configured time
FB-0085,3,FB-0008,0.4201,"Reset password email took almost an hour to show up, by then the link had expire"
FB-0085,4,FB-0116,0.4019,Task due dates and reminder times use different time formats (12hr vs 24hr) depe
FB-0085,5,FB-0071,0.3816,A task due 'Friday' shows up as Thursday on my calendar view. I'm in a timezone 
FB-0086,1,FB-0059,0.7098,"Jira sync (through the Zapier workaround) dropped several tasks entirely, they j"
FB-0086,2,FB-0100,0.4441,General-purpose webhooks beyond just Slack and Jira would let us build our own a
FB-0086,3,FB-0104,0.3994,A 'watch' or follow option for tasks I'm not assigned to but want updates on wou
FB-0086,4,FB-0092,0.3925,A Gantt/timeline view for projects would help a lot with visualizing dependencie
FB-0086,5,FB-0088,0.3909,We have the same five tasks every single sprint. Recurring task templates would 
FB-0087,1,FB-0046,0.4203,"The mobile app has been unreliable since the rewrite. Constant logouts, occasion"
FB-0087,2,FB-0125,0.4082,"Everything feels laggy for our team between 9-10am, presumably a peak traffic th"
FB-0087,3,FB-0144,0.3571,"The mobile app redesign is a big step up, feels much snappier and easier to navi"
FB-0087,4,FB-0018,0.355,"Noticed notifications lag more during business hours, presumably a load issue on"
FB-0087,5,FB-0040,0.3543,Getting randomly logged out of the mobile app like 4-5 times a day. Really disru
FB-0088,1,FB-0145,0.7696,Simple but appreciated: love that task templates save time every sprint. Small t
FB-0088,2,FB-0082,0.6064,"Recurring weekly meeting task got created 15 times in a row this morning, clutte"
FB-0088,3,FB-0084,0.5359,Would be great to select a bunch of tasks at once and change their status togeth
FB-0088,4,FB-0141,0.5184,"Just wanted to say the new task calendar view is genuinely great, makes weekly p"
FB-0088,5,FB-0094,0.4959,"Keyboard shortcuts for common actions (new task, assign, mark done) would speed "
FB-0089,1,FB-0053,0.6217,The dashboard is way too bright and there's no way to adjust it. Not asking for 
FB-0089,2,FB-0026,0.5764,Dashboard widgets sometimes don't load at all and just show a blank grey box unt
FB-0089,3,FB-0023,0.5647,Dashboard performance has degraded noticeably over the past month. Loading the w
FB-0089,4,FB-0021,0.5169,Dashboard loading has gotten really slow since the widget redesign. We have a bi
FB-0089,5,FB-0025,0.4751,"dashboard so slow today, is something down?"
FB-0090,1,FB-0061,0.7071,"Slack sync works but there's now a noticeable delay, like 10-15 minutes, between"
FB-0090,2,FB-0056,0.6378,Our Slack channel hasn't received a task notification in 4 days even though the 
FB-0090,3,FB-0055,0.6031,Slack integration just stopped syncing task updates out of nowhere. Had to disco
FB-0090,4,FB-0070,0.5568,Comments on tasks don't show up for teammates until they manually refresh the pa
FB-0090,5,FB-0110,0.5415,"Notification settings are split across three different pages (account, workspace"
FB-0091,1,FB-0033,0.5284,The pricing page says one thing and my actual invoice says another. Very confusi
FB-0091,2,FB-0037,0.5264,Downgraded from Enterprise to Pro last week and I'm still being billed at the En
FB-0091,3,FB-0034,0.5232,Why is there a tax charge on my invoice this month that wasn't there last month?
FB-0091,4,FB-0031,0.517,My latest invoice has a tax line that doesn't match my region's actual tax rate.
FB-0091,5,FB-0117,0.4789,Would help if the billing page showed a preview of the next invoice instead of j
FB-0092,1,FB-0141,0.4055,"Just wanted to say the new task calendar view is genuinely great, makes weekly p"
FB-0092,2,FB-0086,0.3925,Any timeline on real two-way Jira sync? Right now we're stuck maintaining tasks 
FB-0092,3,FB-0105,0.3912,Would love the ability to set working hours per team member so due dates and rem
FB-0092,4,FB-0098,0.3824,Built-in time tracking per task instead of needing a separate tool bolted on the
FB-0092,5,FB-0071,0.3654,A task due 'Friday' shows up as Thursday on my calendar view. I'm in a timezone 
FB-0093,1,FB-0102,0.5293,Would like to customize the columns on my personal task board instead of the def
FB-0093,2,FB-0084,0.5124,Would be great to select a bunch of tasks at once and change their status togeth
FB-0093,3,FB-0073,0.4895,Duplicating a project copies the tasks but not the custom fields I set up. Have 
FB-0093,4,FB-0104,0.4631,A 'watch' or follow option for tasks I'm not assigned to but want updates on wou
FB-0093,5,FB-0098,0.461,Built-in time tracking per task instead of needing a separate tool bolted on the
FB-0094,1,FB-0084,0.53,Would be great to select a bunch of tasks at once and change their status togeth
FB-0094,2,FB-0145,0.5037,Simple but appreciated: love that task templates save time every sprint. Small t
FB-0094,3,FB-0088,0.4959,We have the same five tasks every single sprint. Recurring task templates would 
FB-0094,4,FB-0098,0.4755,Built-in time tracking per task instead of needing a separate tool bolted on the
FB-0094,5,FB-0104,0.4709,A 'watch' or follow option for tasks I'm not assigned to but want updates on wou
FB-0095,1,FB-0028,0.5495,We pay for the Enterprise plan specifically for reliability and the dashboard ha
FB-0095,2,FB-0037,0.5402,Downgraded from Enterprise to Pro last week and I'm still being billed at the En
FB-0095,3,FB-0018,0.4549,"Noticed notifications lag more during business hours, presumably a load issue on"
FB-0095,4,FB-0091,0.4542,"We bill our clients in EUR but your invoices only generate in USD, causes accoun"
FB-0095,5,FB-0128,0.4165,Called support about an urgent issue and waited 6 days for a first response. Tha
FB-0096,1,FB-0118,0.395,"It's not obvious how to leave a workspace once you've joined it, ended up emaili"
FB-0096,2,FB-0134,0.389,Is there a public API? Want to pull task data into our internal reporting tool.
FB-0096,3,FB-0004,0.3606,logged out again??
FB-0096,4,FB-0150,0.3597,This might be more of a general comment than a specific request but I think the 
FB-0096,5,FB-0072,0.3528,"Our scheduled weekly report just... stopped sending three weeks ago. No error, n"
FB-0097,1,FB-0139,0.7187,"Okta SSO login has been a huge win for our onboarding process, new hires get acc"
FB-0097,2,FB-0132,0.5052,Does FlowHub support single sign-on for Enterprise customers? We're going throug
FB-0097,3,FB-0002,0.4736,session keeps dying right after i log in with okta sso. cant get any work done t
FB-0097,4,FB-0003,0.3966,SSO login is broken since v2.4.0. Session drops after roughly 90 seconds every s
FB-0097,5,FB-0001,0.3467,Ever since the last update I get logged out within like two minutes of signing i
FB-0098,1,FB-0104,0.5485,A 'watch' or follow option for tasks I'm not assigned to but want updates on wou
FB-0098,2,FB-0145,0.5109,Simple but appreciated: love that task templates save time every sprint. Small t
FB-0098,3,FB-0116,0.4933,Task due dates and reminder times use different time formats (12hr vs 24hr) depe
FB-0098,4,FB-0088,0.4783,We have the same five tasks every single sprint. Recurring task templates would 
FB-0098,5,FB-0094,0.4755,"Keyboard shortcuts for common actions (new task, assign, mark done) would speed "
FB-0099,1,FB-0138,0.5308,Voces oferecem desconto para organizacoes sem fins lucrativos ou para uso educac
FB-0099,2,FB-0146,0.4562,"5 estrellas, hace exactamente lo que necesitamos sin funciones innecesarias. La "
FB-0099,3,FB-0149,0.348,make it better please. thanks
FB-0099,4,FB-0147,0.3425,not sure if this is the right place but ok
FB-0099,5,FB-0091,0.2942,"We bill our clients in EUR but your invoices only generate in USD, causes accoun"
FB-0100,1,FB-0143,0.4737,Been using FlowHub for almost a year now and honestly it's the best PM tool we'v
FB-0100,2,FB-0086,0.4441,Any timeline on real two-way Jira sync? Right now we're stuck maintaining tasks 
FB-0100,3,FB-0134,0.4141,Is there a public API? Want to pull task data into our internal reporting tool.
FB-0100,4,FB-0104,0.3962,A 'watch' or follow option for tasks I'm not assigned to but want updates on wou
